xc_id,rating
348149,A
277104,A
176358,A
324882,A
195834,A
334682,C
173778,B
153652,A
126435,B
219356,B
302585,B
297473,D
312708,B
487045,A
330447,A
324033,B
254072,A
270192,A
488965,A
446807,B
237222,B
288988,A
320886,A
164569,B
317154,B
380925,A
314187,B
449505,A
368283,A
377731,B
381922,A
123370,A
157887,A
354542,C
309695,B
420235,A
241424,B
206070,B
170130,B
270181,A
185328,B
17120,B
124595,A
17133,B
321923,A
349554,A
383031,A
210403,A
190935,A
370493,A
263485,B
414021,A
120002,D
149398,A
183584,A
178778,B
348967,A
139569,A
313078,A
444832,A
451916,B
240407,B
297687,A
195201,B
466162,A
265650,B
289357,A
343495,A
447423,A
483874,A
446809,A
348369,A
321344,A
158380,A
378435,A
144034,A
297305,C
413335,B
156193,C
188472,B
416510,B
189284,B
390552,C
192057,A
445190,B
336947,A
167791,B
216787,B
224199,B
416764,B
197025,A
410558,C
59831,A
502629,B
135460,B
328623,A
383483,D
250586,A
168639,A
136055,A
268208,A
279673,A
481993,A
123302,A
288985,A
477187,A
195786,A
181475,C
124966,A
185617,A
375662,A
195605,A
326291,A
133565,B
479481,A
260196,A
70105,B
188933,A
184305,A
490524,B
139937,A
464674,A
466174,A
271037,A
171727,A
188813,A
415386,A
327570,A
356013,C
234657,A
314962,B
54530,B
354031,B
210864,B
421834,A
401115,A
416047,A
294673,A
501837,A
465001,A
366706,B
364122,B
322770,B
165317,A
475569,A
147526,B
372614,A
177284,A
363861,A
384917,B
147252,A
462438,C
391251,A
302525,B
325221,B
145596,A
112829,A
451462,A
336955,A
383780,A
246432,A
416792,B
445181,A
125073,A
459465,A
323245,A
444230,A
339642,A
253193,B
137564,B
394110,B
443280,B
240201,B
138037,C
149087,B
454882,A
179307,B
153556,B
193045,A
164071,B
210719,B
191515,B
131557,A
235054,B
310256,A
335697,B
178534,A
268214,B
185139,A
321931,A
316667,B
329642,B
489324,A
135463,B
140016,A
279682,A
418563,A
466988,no score
157764,A
302773,A
350812,A
192013,A
321788,B
290095,B
290131,A
126659,A
408642,A
386590,A
479491,A
318444,B
215344,A
188825,B
466352,B
237154,A
358838,A
305798,B
448274,A
144751,A
287875,A
479950,A
277243,B
484156,A
124431,A
323555,B
234317,A
471315,A
55022,B
192752,A
367698,A
121680,A
186315,A
206062,B
437942,A
172961,A
321789,B
413798,A
421298,A
324717,B
352839,B
178845,A
189981,A
244458,A
390227,A
310198,A
321748,A
312965,B
122862,B
337568,A
139962,A
451240,B
494687,A
282194,A
253530,A
112370,B
345872,B
406257,A
215818,A
287256,C
124755,C
357658,A
205431,A
137962,B
349815,A
169081,B
420222,A
369874,A
142586,A
135462,B
296485,A
371921,B
227385,B
449723,A
31481,B
391591,A
139798,B
460988,A
462769,C
171646,A
278095,C
321767,A
484167,A
315280,B
175789,A
192484,B
17111,B
202610,B
325943,B
172817,A
124857,B
406328,A
381863,B
298097,B
121404,B
250583,B
342145,A
86760,A
186683,A
125171,B
255247,B
112502,B
177192,B
173273,A
490227,A
478597,A
134962,B
464089,A
328624,A
284509,B
177098,B
442585,B
316044,C
373771,A
135632,B
490824,A
372244,B
124430,B
255824,B
109311,A
379289,A
436852,A
355401,C
357651,A
168590,A
406249,A
302589,B
312987,B
202196,B
348366,A
492061,B
183059,A
217024,B
187823,A
78885,B
135635,B
234645,B
255471,A
135117,A
261339,A
147505,A
383441,A
373823,A
265468,B
344953,C
131068,B
325266,A
164564,A
254038,B
364567,B
275170,A
194106,C
144697,A
337070,B
408876,B
330302,B
187320,B
101585,B
344283,A
190933,A
348815,A
293811,B
219941,B
392872,A
469660,B
113901,A
156523,B
197285,B
466900,B
189057,A
479492,A
389964,C
163972,B
350695,A
132925,A
253526,A
362311,A
294429,B
297540,A
190114,B
454252,A
217940,A
126455,A
160907,B
282320,B
379573,A
169392,A
353625,A
192440,A
256734,B
475108,A
381383,C
186418,A
253846,B
219342,B
244573,B
149305,A
476568,A
439886,A
186835,A
126654,A
203759,A
404968,B
406256,A
134496,A
369862,A
121436,B
139882,A
164549,A
140478,A
193128,A
122913,A
140490,B
418304,A
144129,B
278350,B
286644,B
420914,A
419727,A
481119,A
187263,B
286960,B
314689,A
265656,B
391884,A
188503,B
126476,A
364660,A
269770,B
477062,A
144750,B
294187,B
479937,A
128240,A
135450,C
146343,A
417786,B
17109,B
428182,B
386358,C
438428,A
470794,A
334618,B
141345,A
370943,A
404311,A
171770,B
467618,A
125096,A
244352,A
138151,B
493357,A
347953,A
126477,A
25717,B
430785,C
247992,B
169598,A
391159,C
349778,B
196472,A
462771,C
379019,A
197268,A
386885,B
163211,A
302956,B
389302,A
315312,A
146083,A
384702,B
338199,A
233658,B
170238,A
387557,B
221604,A
367439,A
376294,A
449553,B
189052,A
322444,B
345552,B
153646,B
453894,B
413434,A
389089,A
342584,A
265477,B
351973,A
144666,A
265473,A
371688,A
253312,A
168008,B
468243,A
171697,B
464508,B
306906,A
359377,B
484154,B
406107,B
173274,A
351081,A
358548,B
350799,B
502296,A
335001,A
489335,A
415437,A
126804,B
137597,B
227667,B
190960,A
217834,A
334786,B
320478,A
376226,A
191024,
277126,B
323951,A
348373,A
357656,A
315690,A
153407,A
297260,A
313463,B
70185,A
174071,A
246636,B
138485,B
330973,A
482523,A
376564,A
152361,A
289178,A
192317,A
333892,A
179679,A
351083,A
11760,B
287273,A
470006,A
370241,A
178940,A
411048,A
181190,B
102971,A
135193,C
304006,A
268206,A
192099,B
187235,B
179837,B
460987,A
389995,A
338492,A
186284,B
408332,A
420604,A
460854,A
375201,B
406188,B
265045,B
172893,A
177505,A
400441,A
173148,A
138259,A
294424,B
307811,A
217673,B
466484,A
321836,A
498645,A
249357,B
197923,A
333546,B
284349,A
128235,B
301089,A
494105,D
253854,B
139847,B
197140,A
121125,B
416744,A
186399,A
385780,C
253310,A
367124,A
384554,B
178550,A
210488,A
173199,A
112499,B
401162,A
176354,A
302932,A
191066,A
475741,A
166427,B
237378,A
16877,B
388163,B
490941,A
317502,A
279587,B
142907,B
358546,A
417736,A
114552,A
210125,B
253700,A
255141,A
349358,B
101614,B
324272,A
173437,A
342555,A
389088,A
269518,A
149628,B
416325,A
165034,B
131971,A
110382,A
265321,B
134753,B
86752,B
376077,A
430494,B
436649,A
147349,B
212491,A
364466,A
134517,A
361807,A
378426,A
320477,A
358684,B
124438,B
217567,B
430731,B
465536,A
339894,B
493666,B
364588,A
132665,A
153639,A
307223,A
486432,A
284200,A
394516,A
177260,B
232514,A
310243,A
387626,A
328703,A
293812,A
397709,A
285222,B
124511,A
109896,A
286426,C
193049,A
353668,A
315228,B
482872,A
126456,A
143808,A
233711,A
330636,A
177100,B
210843,A
503060,A
490827,A
420506,A
298098,B
217913,A
408669,B
320058,A
364361,B
265134,B
289369,B
190940,A
183136,A
381108,B
187606,A
482664,B
292473,D
383929,A
420400,A
221623,A
173821,A
368615,A
144674,B
487482,B
234345,
134014,C
113826,A
318910,A
371094,A
145830,A
139064,B
288339,A
293837,C
488175,B
486854,A
221619,A
440254,A
297440,B
165626,A
205810,A
219333,C
181480,A
296192,A
342484,A
114561,A
186308,A
383876,B
418095,B
135716,B
404737,A
393857,B
142337,B
370251,B
451703,A
311061,B
217835,A
261345,A
197304,B
428701,A
241120,B
417986,A
216443,B
161132,A
228232,B
141164,B
149744,B
492128,A
430699,A
185182,B
110383,A
144434,A
484140,A
302421,A
196699,B
123615,A
303573,B
265511,A
127730,B
161781,A
302417,B
466986,B
468803,B
417737,A
373772,A
135454,B
112666,A
452795,A
394059,A
325938,B
406327,A
420844,A
413128,A
432092,A
184154,B
414931,A
211452,A
146533,B
481192,A
355195,B
171092,A
155929,A
313769,A
164097,B
360970,A
290132,A
206129,A
479767,D
375011,A
137775,A
216178,A
296398,A
368513,B
142721,A
364515,B
155440,A
283683,B
444962,B
143214,A
109852,B
482262,A
335696,B
173260,A
479477,A
490416,A
135697,B
142826,A
135547,B
443196,B
109602,B
358685,B
451819,A
473448,A
394525,A
325271,B
291223,B
289677,A
376229,A
445622,A
360346,A
333973,A
351971,A
321637,A
388615,B
288923,A
488174,B
323230,A
122812,A
329010,B
195574,A
265654,B
383332,A
393277,A
219938,A
479762,B
376618,B
186352,B
373899,A
467697,A
352870,B
383957,A
287258,B
179630,A
385808,B
312716,B
501258,A
187634,A
31026,B
141885,B
237369,C
109897,A
125774,A
420883,A
283540,A
419831,A
179641,A
294010,B
125749,B
361024,B
124414,B
322479,A
372342,B
217823,A
227849,B
344578,B
172937,B
320482,A
210483,A
441749,B
492146,B
253544,A
469721,B
350764,C
466426,B
127495,A
146944,A
502316,B
381720,B
188781,A
490518,B
169160,A
472277,A
425817,B
282849,B
190056,A
382864,B
293008,A
122819,A
281888,A
164729,A
135026,B
377857,B
321753,A
488946,A
499559,B
206135,A
129083,A
186416,A
415927,B
16900,B
329626,B
277655,C
179195,A
383130,C
340139,B
302917,A
138494,A
283358,B
366604,A
175040,A
378147,A
482281,A
490597,B
433455,B
411277,B
315087,C
376293,A
316002,A
255236,B
265516,A
186688,A
221616,A
339607,B
138293,A
479476,B
381817,B
381715,A
445851,A
153940,A
442214,B
191543,
325253,A
168395,B
269762,A
131448,A
186417,A
371784,A
373244,B
148241,A
430748,B
135065,B
172966,A
131723,B
168010,B
476496,A
323143,B
325010,A
368493,A
282608,C
178481,B
415443,B
482801,A
161820,A
388611,A
154692,C
320140,B
143211,A
482331,B
413887,A
416306,A
178322,A
495694,B
189803,B
137072,B
351834,C
147738,A
309325,B
190352,A
437846,A
183593,B
244583,B
188910,A
317101,A
169187,B
444075,A
174073,A
180081,A
195204,B
300718,B
219929,B
377799,A
351970,A
467081,A
387128,A
217857,A
207216,
480056,B
235031,B
124851,B
472264,B
251999,B
368438,B
498249,A
317112,A
419037,A
179707,A
404715,A
125070,A
134540,C
189407,A
328709,C
465006,A
172437,A
143935,B
298217,A
260929,A
370542,A
419375,A
390592,B
197303,A
144664,A
168196,B
233325,A
52462,B
347949,B
414551,B
471369,A
137609,B
469896,A
372584,B
185185,B
160913,A
307863,A
172489,B
377801,B
456487,A
498644,A
178779,B
435715,B
246318,B
166106,A
379158,B
381074,A
269062,B
16897,A
186420,B
188128,A
200514,B
215757,A
483211,A
452145,A
501580,A
128829,B
443472,A
340598,B
138310,A
265422,B
189054,A
463327,C
240220,C
173706,A
70110,A
235500,B
263484,A
447421,A
139640,A
129663,A
221607,B
169594,A
391151,B
153767,A
205555,B
381568,A
118066,B
415769,B
323689,A
467317,B
153645,A
315600,A
293742,A
181409,B
466914,B
247846,B
289017,A
154305,A
432037,A
170706,B
191025,
186368,A
289008,A
156487,A
221620,A
164070,B
489333,A
32520,B
176932,B
314105,B
131089,A
379051,A
321638,A
142762,A
289802,A
195785,A
374197,B
149409,A
255255,B
493338,B
324054,A
417182,B
359373,B
339507,B
346076,A
348109,A
425791,B
322495,A
418070,A
301685,A
321838,A
326293,A
328697,A
477054,A
101293,B
322592,B
339654,B
504409,B
197259,A
323224,A
205242,A
246113,A
16871,A
193967,A
115815,A
363819,B
312720,B
342272,B
488995,C
268221,A
321814,B
237749,A
247768,B
210746,B
325262,B
133891,B
138486,C
149486,A
173775,A
471017,C
137969,C
229930,B
452797,A
481296,A
205980,B
451370,A
325410,A
111147,B
268646,A
253812,A
452160,B
133956,B
499553,A
110097,B
444602,A
109299,A
253363,A
375650,A
452623,B
253752,A
169353,B
246978,B
157426,C
327653,B
421286,A
382859,A
172625,A
370786,A
261335,A
245892,B
298059,B
278108,B
122286,C
333146,A
323231,A
139059,B
178133,A
122892,A
448183,A
310813,B
189475,A
414011,B
345023,B
139891,C
400438,B
326580,A
338159,B
320844,B
137618,B
173264,A
59945,A
193943,C
371801,A
263751,B
135468,B
81299,B
379754,B
185157,A
481116,A
192751,A
198499,B
445179,A
111138,B
132681,C
135120,B
188911,A
406198,A
373502,B
482285,A
306934,A
330449,B
302410,A
31342,A
210902,B
381309,B
390771,A
192011,B
298773,B
482868,A
502313,A
489163,A
169399,B
175353,A
126437,B
169201,B
425828,B
82756,A
394754,B
318447,A
144682,A
299725,A
297529,A
414206,B
371467,B
130572,A
312961,B
135088,B
408321,A
489325,A
124181,A
169144,A
318748,B
443452,A
357619,B
358544,A
325472,A
411047,A
195540,A
157318,A
482286,A
193423,A
149481,A
135917,B
415271,A
446799,B
413329,A
251993,A
462128,B
451302,A
190959,A
308797,B
446462,A
324999,A
189328,B
328835,A
149437,A
379332,B
474012,B
368554,B
329040,A
205995,D
414548,A
295264,B
253573,C
191059,A
480682,B
367705,A
139911,A
495416,A
345281,A
444029,A
140967,A
145941,A
169085,A
268212,B
167819,B
451486,A
361812,A
341851,A
188842,A
330970,B
192315,A
361741,A
486872,B
394057,A
175352,A
173440,B
318152,B
124268,A
468598,B
293659,A
476107,B
77879,A
145158,A
348359,A
202293,A
146152,B
149420,A
236017,A
425984,B
337295,B
362754,B
196688,A
179074,B
256971,A
460075,A
221602,B
169232,A
201535,B
277717,B
421280,B
480676,A
344650,A
327739,B
269067,B
149391,A
168634,A
453201,B
478809,A
247830,B
417367,A
112576,B
206462,B
388173,A
420402,B
369839,A
329042,B
503194,A
135534,B
385026,A
253320,A
130573,A
122900,A
380123,B
132054,A
256889,B
52989,B
185327,B
381118,B
299732,A
492222,A
392206,B
182703,A
203782,A
350782,A
321945,A
394834,A
420540,B
170063,A
429616,A
383971,A
209767,A
355236,B
139433,B
326273,B
316787,B
424738,A
343945,A
504450,B
225578,B
416322,A
483967,A
351273,A
161143,C
310763,A
194081,A
335642,B
381926,B
479773,A
333958,B
198175,A
181094,C
400100,B
124590,A
195581,A
211379,A
311064,B
134880,A
212097,B
320359,A
167792,A
370938,A
362469,A
133988,B
181751,A
445847,A
475277,B
207795,A
241017,A
122445,B
265467,B
252840,B
426201,A
463507,B
188125,B
185607,A
219933,B
144652,B
313678,A
426262,A
417551,A
241121,B
302629,A
141495,B
243578,A
175240,A
283620,B
381036,B
322420,A
138087,B
219332,A
428278,A
28786,B
265316,A
132237,B
243385,B
282437,E
255160,A
178042,C
425111,B
423359,A
499565,A
142977,A
500146,A
413722,A
250755,B
485308,B
135497,A
441634,B
259190,A
380309,B
175351,B
153700,A
203780,A
494251,C
139439,B
342060,A
110099,A
177502,B
330971,B
163935,B
135122,B
344263,D
483578,A
142336,A
265713,B
169027,B
175358,B
422654,C
104514,A
140277,B
192519,A
219951,B
136038,B
189299,B
453803,D
314938,A
215704,B
341518,A
108501,B
375906,B
308703,B
457444,A
138497,B
122452,A
247826,C
219947,A
265472,B
244588,B
346465,A
138711,B
355010,A
381717,A
134508,A
132217,A
205981,A
132254,A
289177,D
380645,B
211133,B
109305,A
431935,B
302566,A
211354,C
348602,A
122449,A
279667,A
422820,A
495252,A
210861,B
297109,B
124754,B
211332,A
497309,B
314993,B
277557,B
463475,B
188934,B
393852,B
187605,A
371333,A
373049,A
144094,A
416815,A
256455,B
322456,B
382745,A
350822,A
152475,B
446270,A
413723,A
277715,A
416065,A
330788,B
292469,D
419887,A
160937,C
376569,A
418308,A
348144,A
114073,B
156522,A
501577,A
413186,B
500494,B
195543,C
315153,B
380122,B
114557,A
497611,C
138085,A
279566,A
124843,A
327559,A
315711,B
312334,B
473689,B
368468,B
126366,B
173716,A
320377,A
181483,B
153555,A
247863,B
128909,A
189302,B
472457,A
244570,B
136021,A
162851,B
131407,B
375637,B
448914,A
169157,A
326270,B
172821,A
320743,B
320383,A
452150,A
375261,B
172401,A
141830,B
351830,A
175994,B
366390,A
112592,C
503597,C
53696,B
345568,B
424052,A
149447,B
269512,A
374239,B
178525,A
321695,B
156524,A
466367,B
161658,B
164553,C
59946,A
321834,A
138338,A
334983,B
195902,A
489169,A
406012,A
196459,A
381585,A
478823,B
340321,B
360364,C
437581,B
246537,B
195838,A
424517,A
211426,B
504133,B
154749,A
241395,B
137960,B
305807,A
374086,A
161007,C
401113,A
372360,B
307981,A
420847,A
167932,B
450700,A
302419,A
296308,A
477000,B
171555,B
242328,C
389899,A
52987,A
206151,A
174091,A
382356,A
252875,B
188912,B
173254,A
383905,B
362960,B
332613,B
365226,B
337044,A
313153,A
466172,A
170060,B
179558,A
157451,B
170400,B
479478,A
182085,A
198361,B
469591,A
324512,A
338018,A
169205,A
255284,B
283403,A
473437,A
328661,A
324615,A
184522,C
306138,B
209844,C
236557,A
227289,B
65368,B
406540,B
283406,A
485516,A
489332,A
457447,B
140947,B
314141,A
392966,A
355247,B
310836,A
294257,A
368730,A
320721,A
189263,A
196989,A
389103,B
376428,A
172752,A
447661,B
190118,B
415419,A
298805,B
278703,B
126679,A
184934,A
186562,C
340719,A
126425,A
492965,B
217672,A
161823,A
127149,B
168055,B
368629,A
253533,A
372203,B
282093,B
182697,A
53697,B
389496,A
173154,A
383129,B
183592,A
165322,A
316102,C
291927,A
385842,A
452956,A
423524,B
309702,A
322659,A
313158,A
384804,B
190930,A
309641,A
381507,A
160878,A
173677,B
189476,B
212536,B
51701,B
137583,A
187489,B
173150,A
416062,A
211357,A
151269,A
498247,A
322207,C
169243,A
149440,A
135031,B
323692,A
447398,A
78886,B
131442,C
156532,B
206150,A
193158,A
124998,A
188451,A
192480,B
323636,A
217046,B
174087,B
288424,A
469010,A
138607,B
253256,B
282293,A
144653,B
366602,B
374636,B
239790,B
368591,A
184502,B
123913,C
120878,A
150861,A
448819,A
168573,C
219350,A
202294,C
169000,B
140140,A
498958,A
388494,B
378427,A
471023,B
124971,A
173774,A
189262,B
376421,A
355371,A
203781,A
405594,C
389971,B
77882,A
348141,B
325116,A
246427,A
312736,A
320176,A
122915,A
432955,A
138312,A
210901,A
175224,A
407391,A
398477,A
309650,A
490755,A
338027,A
381087,C
371589,C
191945,B
189264,A
134620,B
219942,B
123912,C
479936,A
195315,B
188542,C
277358,A
205420,A
112598,A
184987,B
205915,B
417549,B
492372,B
338017,A
284241,B
197686,B
484448,A
59951,A
318601,B
298746,B
168051,B
351864,A
234578,A
180330,B
462126,A
449721,A
164203,B
138263,B
256774,A
265294,B
394363,B
375511,A
466545,A
486566,B
124439,B
178323,A
212639,B
219937,B
135642,A
131093,A
361296,A
135656,B
171104,B
141762,A
28297,B
265593,B
486800,A
142341,A
149490,A
191064,A
328698,A
124972,A
186306,B
149066,C
325690,A
442321,A
113904,A
482841,A
331266,A
53784,A
315288,C
217824,A
163684,B
175239,A
468087,A
463598,B
422416,B
406264,B
120880,B
378732,A
217804,B
360938,B
321692,A
172423,A
392869,A
323974,A
139447,C
388060,A
389963,C
113783,D
177087,B
185143,A
138704,B
265146,B
301613,C
395074,B
436990,B
255299,C
265461,B
264032,C
337062,C
191470,B
382119,A
153882,B
324934,A
348138,B
198760,C
469603,A
287643,A
413206,B
138337,A
219943,B
161783,A
233728,B
219352,A
119938,A
365750,A
331564,B
164068,A
112523,B
164567,A
385811,B
292094,A
124975,B
312449,B
322227,A
421294,A
255243,A
428280,B
307449,A
416746,A
358701,E
205988,A
461195,A
432538,A
206349,A
131543,A
496354,A
442325,A
234522,A
370851,A
144069,A
153653,A
174839,A
381740,B
186316,A
172408,A
345560,B
498056,A
297259,B
284084,B
384701,A
149337,A
373962,B
389432,A
350701,A
390419,B
466196,A
124892,B
447841,B
139633,A
447396,E
460354,A
416324,B
477785,B
394522,B
125072,A
138247,A
382127,C
483020,A
263371,A
291919,B
51699,B
445178,A
369883,B
192280,A
135123,A
169228,A
503596,B
168584,A
368636,A
31265,B
495822,B
325923,C
331908,A
175258,A
126461,A
412745,A
383972,A
293098,B
125076,A
501256,A
449719,A
337566,A
137605,B
500425,A
141498,B
254541,A
332522,B
341581,A
466427,B
16979,B
269496,A
188462,A
448736,B
350680,B
200004,B
138086,A
383784,A
134747,A
193116,B
323209,B
248140,B
179188,A
287784,B
31264,B
361027,A
468723,A
464997,A
382096,A
310666,A
131174,B
498648,A
199341,B
384422,B
482566,A
367002,A
480209,C
310621,A
153958,C
448959,A
377372,A
328621,A
294423,A
130937,B
345030,B
196547,B
123409,A
177172,A
175095,A
369852,A
175038,B
362464,B
293246,A
468589,A
351058,A
268481,A
487483,A
400423,B
180062,B
348145,B
306941,A
390825,A
390100,A
332722,A
154513,A
372804,A
139932,B
324883,A
211325,B
384539,A
269066,B
371465,A
450769,B
192229,A
288807,B
154216,B
206086,A
416333,A
305409,A
164066,A
138635,A
327808,A
414078,B
451465,A
139961,B
406219,B
187665,A
116588,B
459590,A
169352,C
481233,A
121434,B
333161,C
372760,B
167849,E
427164,C
205960,C
361739,A
349359,B
433239,B
364591,B
357809,A
481988,A
479925,A
382124,A
237746,A
453908,B
365748,A
168791,A
168009,B
146080,A
46613,B
451441,A
465010,B
294704,B
482263,A
477366,A
325659,B
468991,A
496109,B
137906,B
318883,A
449269,A
193235,A
379008,A
460144,B
124503,A
372612,B
391047,A
150457,B
120879,A
165324,A
489330,A
307460,A
421831,A
344646,A
302581,B
301299,B
149390,B
432599,A
168790,B
189600,A
265506,B
350759,A
144658,B
291120,A
199955,A
268655,A
269068,B
461524,A
299261,A
452512,B
295325,B
60068,A
254548,A
480635,A
387700,B
431624,A
448288,A
184223,A
493318,B
177486,B
165168,A
330194,B
196881,B
192524,A
497570,A
408362,B
343944,B
128005,B
233263,
325001,A
415272,A
54462,A
321551,A
177088,B
351096,B
219339,A
406522,B
379741,B
173282,A
262961,B
206127,A
296817,C
468308,A
289010,C
125192,A
385690,B
254043,A
135496,B
156195,B
187264,B
190111,B
437153,B
383961,A
377733,B
283389,A
469881,A
472274,A
138585,B
305874,B
293435,A
149408,A
156765,A
246329,A
333643,A
374113,B
253543,A
157427,C
341653,B
309920,A
357621,A
139639,B
193964,A
430944,A
383534,A
148918,A
370387,B
319372,B
101583,A
320166,A
143435,A
144655,C
282287,B
433225,B
443284,A
371470,A
161407,B
175362,C
189063,B
182570,B
351126,A
287907,B
418842,A
312453,A
373783,B
316008,B
101586,B
142466,A
177358,A
245891,B
219358,A
445424,A
153027,B
161635,A
349393,A
420842,A
270220,C
114559,A
134004,B
465593,A
323691,A
288236,B
265413,A
467312,B
173263,A
314413,A
139062,B
165291,A
137632,B
475036,B
362470,A
298587,B
275902,A
181786,A
404198,B
137961,B
210124,B
179638,A
402353,B
137963,B
289722,B
153287,A
136048,A
255124,A
451898,B
169198,B
165292,A
322662,A
380303,A
320546,A
142360,A
133910,A
362637,B
323220,D
332786,A
357091,B
351065,A
57029,B
483215,A
46803,A
124964,A
292588,C
180072,B
194079,A
468619,A
120877,A
181420,B
324176,B
139801,A
267731,A
468086,A
122826,A
131689,A
287881,A
493887,A
142593,A
149106,B
216779,B
462032,B
138048,A
125768,A
350692,A
131953,A
268465,A
328716,B
188094,A
140240,B
161787,A
120843,B
298362,A
420732,B
209766,B
417874,B
313681,B
482267,A
504132,B
345780,B
467080,A
188823,B
193112,A
246433,A
182410,C
325903,B
348143,B
77884,B
177382,B
138287,A
149074,C
217858,A
284495,C
186311,A
268658,A
179107,A
195030,A
255321,A
395220,A
284243,A
487037,A
135083,B
256972,B
449551,A
350681,A
287162,A
178295,A
180205,A
182073,B
368492,A
141492,B
408861,A
321936,A
153668,A
350700,A
344965,B
139380,A
109300,A
381535,A
460579,A
350299,B
478839,A
383822,A
336819,A
328845,A
142621,A
256628,B
284438,B
368442,B
163993,A
187613,B
133993,B
471066,A
368449,A
306158,B
196457,C
233660,B
348376,B
389428,B
416924,A
324394,A
419813,A
497571,A
255631,A
153563,A
239782,B
265303,B
391155,A
139623,A
391156,A
136115,B
479502,C
178141,B
187599,A
161101,A
140676,B
342979,C
441202,A
163781,A
351285,A
315088,A
383951,C
179912,A
203760,A
153651,A
194077,A
328929,B
375509,A
410611,B
469899,B
109920,A
334319,B
359393,B
143619,A
255237,A
186657,A
292290,B
224193,A
130989,C
316109,B
156529,B
307459,A
195541,A
494030,A
163938,A
149254,B
204701,B
52428,A
375057,A
192469,B
139866,B
17028,B
449266,A
210900,B
383677,D
141215,B
217833,A
297476,A
135505,B
167827,A
145774,A
371791,A
390941,A
302554,B
373486,B
446630,A
264717,A
383966,A
393853,A
499322,A
156528,B
186330,A
302569,A
483708,A
421769,
367951,B
264715,B
477042,A
126638,A
135706,A
122825,A
494197,B
183028,A
418561,B
319571,A
253574,C
122916,A
172427,A
131087,A
156788,B
177052,B
193411,A
477831,A
390279,B
193160,A
263404,A
205287,A
498956,A
376038,A
368641,A
476735,A
487481,A
349311,B
256975,B
480179,B
492172,B
53901,B
146581,B
394909,B
206123,A
192430,A
488423,C
420880,A
256732,A
124078,A
307684,A
255238,A
132248,A
469745,D
379740,A
332712,B
318488,B
293298,A
147705,A
153786,B
412956,A
184358,A
269473,A
384886,B
164123,B
190353,A
163944,B
174869,A
207802,B
382047,B
334630,C
432679,B
135478,B
380629,B
147171,B
31002,B
217753,B
287307,B
179642,A
320503,A
495791,A
416080,A
259578,A
444787,A
233730,B
373256,B
176656,A
336723,B
131560,B
390778,A
321913,A
187471,B
275903,A
465285,A
278097,C
188370,A
244539,A
264718,B
189292,A
62781,B
478066,D
210728,A
328801,C
216180,B
249977,B
139869,B
493888,A
451202,A
310201,A
335703,A
172751,A
254454,A
161120,A
155020,B
195198,C
418834,B
186419,A
330193,A
172414,B
451704,A
126444,A
445848,A
367666,B
316301,B
462056,A
135459,B
149403,A
416813,A
176636,A
327330,B
425793,B
149099,A
317046,A
205802,A
141478,B
263461,A
235434,B
396200,A
398420,B
380032,A
337563,A
189042,A
422149,C
312747,B
388614,B
381508,A
31118,B
339533,C
237697,A
469574,C
287906,A
320102,B
151601,A
138306,A
310200,C
327672,A
355255,B
168082,A
191060,A
188495,A
313739,C
338992,A
168882,B
285208,B
298739,A
112372,C
467617,A
184306,B
181426,A
291108,A
211335,B
177487,B
401782,A
302258,A
362961,B
479484,A
144118,A
323462,A
350676,B
332124,B
420005,A
473929,A
349392,A
164761,A
135659,B
501232,A
359379,B
298044,C
205776,A
165031,A
313423,A
483214,A
126656,A
138606,B
388592,A
190070,B
179963,A
300537,B
125000,A
31114,A
322426,A
244533,B
374106,B
381579,A
479796,A
243684,C
144121,A
265459,B
158382,B
494246,A
181474,A
149489,A
139089,B
261576,B
172960,A
431933,B
52988,A
205469,B
143936,C
221608,B
131455,A
202033,A
254618,B
168029,B
62259,A
385825,A
139927,B
132255,B
184870,B
318455,A
323942,A
169018,B
394113,B
132644,B
136054,A
138071,A
176993,A
371402,B
450683,A
166586,B
433922,B
265318,B
206153,A
113795,A
306896,A
187259,B
188932,A
373661,C
185177,B
283379,A
189382,A
161347,A
483712,A
157666,A
177193,A
381112,B
407619,A
181332,B
367268,B
217799,A
366475,B
315520,A
334685,C
415056,A
449522,A
175231,A
172987,A
135714,B
268215,B
149410,A
139919,B
381111,A
350723,A
149493,A
17176,B
217839,A
265464,B
466990,no score
235578,B
419049,A
286592,A
490198,A
74355,B
316231,A
328797,A
474852,A
189678,B
190484,B
202251,B
368388,A
375279,A
182332,B
170783,B
377559,A
191751,D
131960,A
168592,A
130938,B
256733,B
363749,A
167789,B
348823,D
109921,A
250722,B
466917,B
319839,B
421877,A
169244,A
500496,C
135919,A
319180,A
318261,A
261418,B
375008,A
189304,A
187642,B
373569,A
355235,B
188619,A
350771,A
421861,A
323446,A
324964,A
375051,A
384034,C
138302,A
345558,B
247831,B
479766,A
265463,B
254452,A
131445,A
172447,A
341228,B
178528,A
348970,A
450900,A
487924,B
283780,B
326772,B
313426,A
177834,A
371330,A
385782,C
265311,B
326731,A
302409,A
327553,A
179362,A
315489,B
368088,B
376791,B
287850,A
192340,A
325935,A
336335,B
266321,A
187485,A
294004,A
265306,A
138064,A
234669,A
215759,A
167212,B
360226,A
291496,B
329782,B
182069,C
353665,B
160911,A
331688,C
121396,A
306344,B
160908,B
243688,A
324532,B
367801,A
317205,A
128364,B
476580,B
